group,aug,arch,short-exp-name,exp-name,NQ-R@1,NQ-R@5,NQ-R@10,NQ-R@20,NQ-R@100,TQ-R@1,TQ-R@5,TQ-R@10,TQ-R@20,TQ-R@100,WQ-R@1,WQ-R@5,WQ-R@10,WQ-R@20,WQ-R@100,TREC-R@1,TREC-R@5,TREC-R@10,TREC-R@20,TREC-R@100,SQuAD-R@1,SQuAD-R@5,SQuAD-R@10,SQuAD-R@20,SQuAD-R@100,EQ-R@1,EQ-R@5,EQ-R@10,EQ-R@20,EQ-R@100,AVG-R@1,AVG-R@5,AVG-R@10,AVG-R@20,AVG-R@100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQGen-Exsum,TQGen-ExSum,Inbatch,Inbatch-TQGen-ExSum,wiki_T03b_exsum.seed477.inbatch.bert-base-uncased.avg.dot.maxlen256.step100k.bs1024.lr5e5,24.4,50.6,61.6,69.8,81.9,36.9,63.6,71.1,76.5,83.9,21.4,48.8,60.1,68.9,81.6,34.0,69.2,79.4,87.3,92.8,20.5,43.4,53.3,61.9,77.3,36.2,57.0,63.4,68.9,78.6,28.9,55.4,64.8,72.2,82.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQGen-Exsum,TQGen-ExSum+RC,Inbatch,Inbatch-TQGen-ExSum+RC,wiki_T03b_exsum50.seed77.inbatch.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,25.1,50.7,61.3,68.6,81.1,38.3,63.5,70.9,76.0,84.0,21.9,48.9,59.3,68.5,80.6,35.3,71.0,81.3,87.2,92.7,22.1,44.8,54.6,63.5,77.7,28.8,49.8,57.0,63.5,75.5,28.6,54.8,64.1,71.2,81.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQGen-Exsum,TQGen-ExSum,MoCo,MoCo-TQGen-ExSum,wiki.T03b_exsum.seed477.moco-2e14.contriever256.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,24.0,48.9,58.8,67.5,81.0,42.3,65.8,72.5,77.1,84.3,24.4,51.6,61.5,69.8,81.8,38.9,70.5,79.1,86.5,92.8,24.3,47.2,56.6,65.2,79.4,33.2,53.9,61.2,67.1,78.4,31.2,56.3,64.9,72.2,82.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQGen-Exsum,TQGen-ExSum+RC,MoCo,MoCo-TQGen-ExSum+RC,wiki_T03b_exsum50.seed477.moco-2e14.contriever-256.bert-base-uncased.avg.dot.maxlen256.step100k.bs1024.lr5e5,24.3,49.5,59.4,67.3,81.2,42.3,65.9,72.3,77.1,84.3,25.7,51.1,61.8,70.1,82.1,37.2,72.2,79.7,85.9,92.5,23.0,46.2,56.2,64.9,79.3,36.1,56.1,62.7,68.5,78.8,31.4,56.8,65.4,72.3,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QGen-D2Q,QGen-D2Q,Inbatch,Inbatch-QGen-D2Q,wiki.doc2query-t2q.seed477.inbatch.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,30.8,58.2,68.8,75.5,86.1,40.4,65.0,71.7,76.7,83.6,29.1,56.7,66.1,73.8,82.7,42.7,75.7,83.0,88.6,93.8,21.4,44.3,54.1,62.5,76.8,41.8,61.7,67.1,71.7,79.8,34.4,60.3,68.5,74.8,83.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QGen-D2Q,QGen-D2Q+RC,Inbatch,Inbatch-QGen-D2Q+RC,wiki_doc2query50_t2q.seed477.inbatch.bert-base-uncased.avg.dot.maxlen256.step100k.bs1024.lr5e5,30.3,57.8,67.6,74.9,85.5,40.9,65.6,72.2,77.0,84.1,29.9,56.0,65.9,73.5,82.3,43.1,75.9,84.0,88.0,94.0,22.8,46.7,55.7,63.9,77.5,39.5,60.3,66.2,70.7,79.4,34.4,60.4,68.6,74.7,83.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QGen-D2Q,QGen-D2Q,MoCo,MoCo-QGen-D2Q,wiki.doc2query-t2q.seed477.moco-2e14.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,18.9,39.4,49.9,59.0,74.9,34.7,57.6,65.2,71.3,80.8,25.1,48.9,59.5,67.5,79.9,39.2,70.2,78.4,86.2,93.1,18.0,38.6,48.1,57.3,73.9,27.2,45.5,52.9,59.7,73.0,27.2,50.0,59.0,66.8,79.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QGen-D2Q,QGen-D2Q+RC,MoCo,MoCo-QGen-D2Q+RC,wiki_doc2query50_t2q.seed477.moco-2e14.contriever-256.bert-base-uncased.avg.dot.maxlen256.step100k.bs1024.lr5e5,25.6,53.8,63.6,71.8,83.4,41.4,66.0,72.9,77.4,84.1,27.3,54.7,64.3,71.6,82.5,39.3,76.1,85.0,88.8,94.5,23.4,47.1,57.5,65.8,79.4,35.2,56.4,63.2,69.0,78.9,32.0,59.0,67.7,74.0,83.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QGen-PAQ,QGen-PAQ,Inbatch,Inbatch-QGen-PAQ,paq-cropdoc.seed477.inbatch.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,38.0,65.3,73.5,79.7,87.4,51.7,72.5,77.5,80.9,86.0,29.3,57.6,66.9,73.8,83.3,53.5,82.1,87.8,90.6,95.7,30.4,55.2,63.9,71.2,82.4,40.7,59.8,65.5,70.5,79.4,40.6,65.4,72.5,77.8,85.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QGen-PAQ,QGen-PAQ+RC,Inbatch,Inbatch-QGen-PAQ+RC,paq-cropdoc.seed477.moco-2e14.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,26.0,51.9,63.0,71.3,83.6,42.0,66.0,72.4,77.3,84.2,22.2,48.5,58.8,68.9,81.5,41.4,73.9,82.3,87.5,94.7,23.1,46.3,55.5,63.7,78.2,30.5,50.7,58.2,64.5,76.7,30.9,56.2,65.0,72.2,83.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QGen-PAQ,QGen-PAQ,MoCo,MoCo-QGen-PAQ,paq50.seed477.inbatch.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,34.2,63.4,72.0,78.6,87.1,46.2,70.2,76.2,80.3,85.9,25.2,54.6,63.2,72.2,82.6,50.0,79.1,86.9,89.9,95.1,30.1,55.4,64.4,71.9,82.9,30.7,52.7,59.9,65.9,77.4,36.1,62.6,70.4,76.5,85.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QGen-PAQ,QGen-PAQ+RC,MoCo,MoCo-QGen-PAQ+RC,paq50.seed477.moco-2e14.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,28.8,56.9,66.5,74.2,85.2,47.6,70.0,75.6,79.7,85.4,25.8,54.3,64.7,71.4,81.9,45.8,77.0,85.0,89.3,96.1,31.7,55.1,64.8,71.8,83.0,32.0,52.6,59.7,66.0,77.7,35.3,61.0,69.4,75.4,84.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
